,Aspect,Curvature,dem,dis2riv,dis2road,FVC,landcover,precipit,Slope,TRI,TWI,Traffic,Population
246,120.964,-0.222222,67,1485.53,150.0,0.465357,80,384.404223185,1.81709,2.64575,9.24975,0,74.9074
700,171.87,0.444444,38,2910.0,60.0,0.307109,80,410.060152973,2.20394,4.58258,6.65868,0,121.893
358,63.4349,-0.0,46,12852.5,30.0,0.492755,80,396.582764206,1.39352,2.0,7.1174,1,140.097
165,98.1301,-0.0,51,6223.83,60.0,0.395525,80,393.240568057,2.20165,2.23607,7.75834,18,161.307
87,45.0,-0.0,30,1347.33,150.0,0.409463,10,401.060421998,2.20914,2.64575,8.73577,0,17.8895
395,284.744,-0.222222,70,18677.1,30.0,0.418772,80,377.052486904,6.11457,6.245,6.32809,0,40.6511
485,81.0274,-0.222222,51,17950.0,30.0,0.596678,80,386.455249682,5.98242,5.91608,6.75557,0,158.902
182,26.5651,-0.111111,48,11090.1,60.0,0.546848,80,394.554325771,1.39357,1.73205,7.8105,11,171.897
346,212.471,-0.111111,54,15954.7,0.0,0.37245,80,400.375906654,4.05961,4.0,6.73981,0,178.861
542,270.0,-0.0,57,16552.6,120.0,0.542033,20,379.773746655,2.49655,2.44949,7.22703,0,63.4325
708,315.0,-0.222222,33,1794.24,0.0,0.601841,80,415.082261349,1.32458,2.23607,8.26676,0,0.0
19,270.0,-0.333333,55,19046.9,94.8683,0.332496,80,395.253189975,1.24829,3.0,9.01925,16,176.663
278,90.0,-0.0,57,14766.0,123.693,0.616866,20,379.974608117,2.49602,2.44949,7.63271,0,0.0
127,305.538,-0.0,54,13342.2,90.0,0.344334,80,401.815425521,2.68198,2.64575,7.15529,30,181.708
258,191.31,-0.333333,53,17955.3,60.0,0.40958,80,393.088428965,1.59154,3.4641,9.54941,28,152.254
332,0.0,-0.0,46,17040.4,60.0,0.348657,80,399.078471759,1.86965,2.0,7.51647,12,165.916
522,162.031,0.222222,517,3544.19,180.0,0.724742,20,371.496267355,22.9714,24.1661,4.25949,0,0.0
392,78.6901,0.222222,40,12280.6,42.4264,0.414905,20,394.692264224,1.59243,2.64575,6.98391,0,0.0
240,198.435,-0.111111,45,6461.78,300.0,0.42982,80,392.324797151,0.984305,1.41421,8.15829,0,0.0
266,298.571,-0.888889,391,12094.8,241.868,0.69009,20,373.271928777,32.0861,36.2077,5.81398,0,0.0
792,180.0,-0.0,25,870.0,94.8683,0.50557,80,416.361412028,0.624131,1.41421,7.92078,0,22.1902
608,90.0,0.111111,37,3561.04,108.167,0.392534,80,409.150503673,3.73727,3.87298,7.51594,0,144.481
696,165.466,0.111111,165,11027.7,84.8528,0.683677,20,378.642704861,8.62504,8.48528,6.38577,0,0.0
785,180.0,-0.0,29,3024.2,0.0,0.622627,80,417.004046643,0.623618,1.41421,7.9216,0,34.0488
308,90.0,-0.0,33,2642.22,0.0,0.504702,80,413.569128451,1.87031,2.0,6.82296,2,93.0599
547,6.34019,-0.0,44,14866.5,60.0,0.308918,80,396.511423928,2.82515,3.0,8.20181,0,172.308
146,225.0,-0.0,43,9896.27,120.0,0.392701,80,407.145493009,0.440818,1.0,8.26853,0,153.256
181,45.0,-0.0,56,8017.64,120.0,0.397281,80,390.493696164,0.440847,1.73205,8.26846,11,172.247
155,270.0,-0.333333,55,19046.9,94.8683,0.332496,80,395.253189975,1.24829,3.0,9.01925,16,176.663
328,150.945,-0.333333,53,15505.4,0.0,0.371715,80,393.998365452,3.2073,4.0,7.66925,22,177.213
230,288.435,-0.111111,59,10240.3,42.4264,0.628349,80,380.422821575,0.986739,1.41421,8.15582,2,55.9701
162,158.962,-0.222222,51,13474.3,30.0,0.431808,80,393.740037009,4.33461,4.79583,7.36718,26,178.96
305,111.801,-0.333333,33,8960.36,42.4264,0.47549,80,408.654307404,6.68205,7.14143,7.33721,0,167.705
591,73.6105,-0.111111,73,17453.8,60.0,0.455456,80,395.552370351,16.138,16.1864,6.02759,1,165.52
149,90.0,-0.0,37,10060.1,150.0,0.529195,80,408.429682499,1.86869,2.0,8.43327,0,115.606
350,291.801,0.222222,62,6814.49,270.0,0.685668,20,384.045486651,3.34977,3.4641,6.23939,0,0.0
46,193.815,0.444444,56,12833.7,60.0,0.306471,80,402.273533628,18.8842,19.7737,4.47394,49,178.906
760,149.036,-0.222222,32,323.11,60.0,0.382048,80,411.443818938,1.81776,2.64575,11.1419,0,152.716
219,71.565,0.111111,50,14903.8,0.0,0.449702,80,400.583127359,0.986483,2.0,7.46293,7,145.587
701,57.5288,-0.333333,54,15095.8,84.8528,0.51448,80,393.169583447,4.05958,4.47214,7.14528,0,163.649
474,11.3099,0.111111,108,14214.5,218.403,0.721815,30,373.67501424,11.0128,10.8628,7.23517,0,0.0
199,270.0,-0.111111,40,3159.7,120.0,0.424675,80,410.629715863,0.623551,1.0,7.92171,2,126.35
225,15.9454,0.555556,62,17250.0,67.082,0.374103,80,385.43437719,4.54043,7.14143,5.93431,2,112.26
500,86.1859,-0.222222,169,10686.1,123.693,0.529112,80,362.036153835,4.6889,5.0,7.28828,0,19.9163
119,120.964,0.222222,43,9895.45,30.0,0.510406,80,405.830077603,1.81908,2.64575,7.54391,6,133.716
411,109.654,0.333333,160,4444.96,408.044,0.670979,20,377.647483281,17.9433,18.9473,4.52875,0,28.4067
55,106.39,-0.111111,46,11101.5,60.0,0.287101,80,404.21872678,5.51217,6.16441,7.53113,65,184.227
613,165.964,-0.0,31,5755.39,420.0,0.516226,80,415.94913171,2.5675,3.4641,7.89212,0,37.8136
574,33.6901,-0.333333,51,20942.3,30.0,0.476339,20,386.980210348,2.25042,3.0,7.73641,0,88.1862
371,154.654,0.333333,78,5485.74,90.0,0.697026,80,384.114783112,6.52789,6.78233,5.569,0,137.376
71,345.964,0.111111,49,14108.3,60.0,0.31079,80,399.286884618,2.57286,3.0,6.50373,12,170.275
378,348.69,0.111111,44,13650.8,30.0,0.61525,80,404.277362569,1.58907,2.44949,6.98602,0,128.847
189,180.0,-0.0,50,9924.7,0.0,0.407357,80,392.18173451,2.49226,2.44949,7.22875,31,164.89
640,234.462,-0.111111,75,4860.09,150.0,0.457568,80,381.231034633,2.68111,3.16228,8.40837,0,135.197
780,78.6901,0.111111,73,13563.3,30.0,0.43556,80,377.555539841,1.59173,2.0,9.92879,0,57.8772
550,90.0,-0.111111,50,1070.79,335.41,0.409737,60,386.041588596,1.24599,1.73205,10.1197,6,94.0169
638,149.036,-0.222222,50,10890.0,550.727,0.630981,10,382.747636217,1.81415,2.23607,8.46291,0,0.0
391,258.69,0.222222,49,19742.7,0.0,0.520028,80,376.178771601,3.18387,3.4641,6.2903,0,54.6741
7,305.538,-0.0,54,13342.2,90.0,0.344334,80,401.815425521,2.68198,2.64575,7.15529,30,181.708
111,135.0,-0.0,58,11916.0,0.0,0.507883,80,381.868449568,0.441317,1.0,8.2674,12,79.6006
321,161.565,-0.111111,43,13449.2,558.032,0.519955,80,370.907342839,2.96448,3.16228,11.3791,0,22.8061
27,351.87,-0.0,52,6451.74,60.0,0.324224,80,392.85799223,2.20191,2.23607,6.65961,9,144.134
541,233.746,0.111111,61,17516.2,90.0,0.52804,80,390.625209556,5.78453,5.65685,6.38398,0,154.328
400,90.0,-0.0,69,12245.0,120.0,0.684778,10,362.219154353,2.49942,2.44949,7.63134,0,38.5615
425,315.0,0.444444,48,13421.0,30.0,0.396672,80,397.480080239,1.322,4.3589,7.1701,1,175.372
80,315.0,-0.222222,41,10977.7,30.0,0.277074,80,406.626874611,1.76243,2.0,7.57556,15,173.059
793,171.87,-0.0,29,3334.73,180.0,0.370765,80,414.658394889,2.20536,2.23607,7.35119,0,46.5758
14,80.5377,-0.111111,45,17128.4,42.4264,0.316887,80,402.227338351,3.78565,4.12311,7.21536,8,160.777
11,90.0,-0.0,57,13046.6,60.0,0.40941,80,391.59604269,4.97708,4.89898,7.4515,29,156.095
228,71.565,-0.333333,81,2670.0,60.0,0.411694,80,378.87233007,0.986305,2.44949,9.25487,3,136.836
364,180.0,-0.333333,58,11596.7,0.0,0.436309,80,385.287297381,1.87124,3.31662,9.38742,0,143.935
709,69.7751,-0.111111,84,10721.8,161.555,0.598942,80,362.611319646,6.30387,6.16441,6.99051,0,0.0
688,225.0,-0.0,55,16891.3,60.0,0.450706,80,391.891079618,0.441632,1.0,8.26668,0,124.51
124,158.962,-0.222222,51,13474.3,30.0,0.431808,80,393.740037009,4.33461,4.79583,7.36718,26,178.96
687,105.255,0.222222,52,13583.1,94.8683,0.661127,80,381.713877444,3.55416,3.60555,6.18002,1,90.7655
732,45.0,0.222222,36,7014.74,67.082,0.38226,80,396.402476006,1.76717,2.44949,6.87973,0,109.312
416,120.964,0.111111,43,18874.2,247.386,0.665568,80,377.09370294,3.64,3.60555,6.84924,0,0.0
559,95.1944,-0.333333,37,7197.81,60.0,0.465101,80,406.752482381,3.44148,4.0,8.85138,0,167.627
680,255.964,-0.222222,38,6386.9,60.0,0.575585,80,407.319574551,2.57051,3.16228,7.1978,0,141.334
515,149.036,-0.222222,52,3258.01,108.167,0.44593,80,390.649526507,1.81566,2.64575,9.04986,2,53.854
12,288.435,-0.111111,45,15395.5,0.0,0.356335,80,403.842527411,0.985356,1.41421,10.2973,3,167.159
335,0.0,-0.111111,40,15879.5,30.0,0.418095,80,399.612772718,0.622603,1.73205,8.61638,0,28.2331
430,264.806,0.111111,42,13954.6,0.0,0.486635,80,397.531546,3.43447,3.74166,7.31297,0,32.7474
193,78.6901,0.111111,38,7330.93,42.4264,0.491828,80,407.355797267,1.59062,2.44949,6.98504,0,131.136
21,26.5651,-0.111111,48,11090.1,60.0,0.546848,80,394.554325771,1.39357,1.73205,7.8105,11,171.897
345,90.0,-0.111111,46,19245.9,42.4264,0.620061,10,374.513764982,1.2499,1.73205,9.17211,0,27.3585
68,270.0,0.333333,65,7514.75,123.693,0.48037,80,384.212218598,1.24743,3.0,7.22818,0,156.514
260,329.036,-0.0,44,13141.7,108.167,0.683484,80,402.530960144,1.81969,2.23607,6.85042,27,107.416
108,261.87,-0.111111,54,18786.4,30.0,0.378716,80,397.342371129,2.20452,2.44949,6.65842,10,144.775
668,135.0,0.222222,46,12300.9,0.0,0.532719,80,398.98554876,1.32462,1.73205,7.16812,2,144.817
510,270.0,0.111111,29,361.248,330.0,0.42118,80,403.247228137,1.2502,1.73205,8.32458,0,19.4287
70,198.435,-0.111111,77,3696.7,60.0,0.432063,80,379.548276437,0.986299,1.41421,7.46312,0,120.282
47,341.565,0.333333,39,3468.08,60.0,0.43421,80,409.205840655,1.97486,3.60555,6.76853,6,32.6024
255,281.31,-0.111111,50,15772.2,94.8683,0.0731553,60,389.317977163,1.59051,2.44949,10.281,25,0.0
560,323.13,-0.777778,119,6738.52,123.693,0.699779,30,366.067034962,6.22425,9.0,10.94,0,0.0
26,180.0,0.111111,56,19704.2,0.0,0.664476,80,386.672794995,1.24859,1.73205,7.22725,21,174.858
769,11.3099,-0.111111,63,9294.87,150.0,0.372844,80,386.689705781,1.58992,2.44949,8.0841,0,166.57
746,15.2551,0.222222,48,15202.9,84.8528,0.456142,80,403.294263655,3.54907,4.3589,6.18146,0,161.974
385,135.0,-0.222222,34,11923.6,134.164,0.594709,80,407.866122863,1.32115,2.23607,9.11666,0,32.5947
784,84.8056,-0.111111,58,12467.4,0.0,0.308862,80,385.42101034,3.44201,3.74166,6.90531,0,156.976
762,81.8699,-0.222222,26,240.0,152.971,0.447005,80,416.006820769,2.20319,3.31662,7.35217,1,34.3416
387,120.964,0.222222,36,4172.7,120.0,0.30827,80,409.383468546,1.81766,2.23607,6.85154,0,99.0321
153,188.13,-0.0,54,19622.5,30.0,0.534523,80,390.833530366,2.20651,2.23607,6.65752,26,166.025
683,45.0,-0.444444,49,16762.6,30.0,0.317928,80,400.277836268,0.440955,3.31662,11.3593,0,178.772
565,171.87,-0.0,28,1087.06,30.0,0.520083,80,411.330927597,2.20859,2.23607,7.34972,0,0.0
719,254.055,0.555556,120,8319.25,30.0,0.577861,80,381.232982122,4.52621,6.40312,5.93746,0,26.2491
172,126.87,0.333333,56,8785.49,94.8683,0.433143,80,389.036188026,3.11499,4.12311,6.31221,15,172.741
212,164.745,-0.222222,41,10006.2,60.0,0.333288,80,407.273978011,3.54923,3.60555,8.37864,18,172.893
789,0.0,-0.111111,22,2692.16,42.4264,0.547666,10,415.597654906,1.24827,1.73205,7.92066,0,0.0
736,129.226,0.666667,819,7801.44,270.0,0.725277,20,362.018042746,34.6068,39.3446,5.38166,0,0.0
249,198.435,-0.111111,41,11629.8,0.0,0.632064,20,396.102405455,0.987688,1.41421,9.40762,2,90.6677
676,303.111,-0.222222,318,6690.47,180.0,0.654996,30,375.904931306,8.50728,8.77496,7.86606,0,0.0
529,45.0,-0.222222,40,4260.11,218.403,0.42894,80,402.706231094,3.09028,3.31662,7.92963,0,45.7798
231,315.0,-0.666667,82,2346.91,30.0,0.52784,80,380.200832742,6.58358,8.42615,7.95833,0,40.6834
61,281.31,-0.111111,44,15885.8,0.0,0.341875,80,399.479522147,1.59128,2.44949,8.93054,3,177.706
451,0.0,-0.111111,34,10154.9,127.279,0.382801,80,409.392292297,1.24574,1.73205,7.92268,0,72.4698
50,333.435,-0.333333,43,12765.3,0.0,0.393362,80,403.422345571,2.78925,3.87298,8.98781,28,161.595
34,220.236,-0.222222,74,381.838,67.082,0.60973,60,379.567450963,5.29473,5.38516,7.8593,0,81.8901
534,53.1301,-0.222222,33,9429.07,90.0,0.460278,80,410.001441204,3.11205,3.4641,7.00631,0,60.477
390,315.0,-0.222222,48,5937.42,364.966,0.424997,80,392.776482673,1.32075,1.73205,8.55734,0,69.8208
397,270.0,0.333333,53,19843.9,90.0,0.349709,80,391.213317544,0.624192,2.23607,7.92068,0,161.503
234,206.565,0.111111,50,21026.6,30.0,0.350462,80,378.471027566,2.79266,3.0,6.42164,2,121.649
89,-1.0,-0.0,37,7770.06,150.0,0.41628,80,409.425007919,0.0,1.41421,10.309,0,84.0213
130,210.964,-0.222222,46,11282.3,90.0,0.391597,80,404.985785255,1.81743,2.23607,7.95028,10,183.163
535,315.0,-0.222222,53,17055.3,90.0,0.332215,80,394.120764502,1.32437,2.23607,8.5546,0,170.231
131,147.995,0.111111,47,16703.2,60.0,0.515419,80,401.893288675,5.86046,5.91608,6.37085,8,162.762
464,225.0,0.222222,48,8719.89,182.483,0.342409,80,394.937398028,1.76096,2.82843,6.88325,0,88.201
265,304.695,0.111111,45,10961.5,120.0,0.581784,80,397.040692587,4.91191,5.09902,6.54846,0,83.5018
205,270.0,0.111111,45,10609.4,123.693,0.367086,80,404.37686914,1.24782,1.73205,7.22787,47,169.883
331,59.9314,-0.222222,44,17179.4,0.0,0.329784,80,400.350810014,6.81054,6.85565,7.47214,0,173.026
90,0.0,0.111111,57,19787.7,0.0,0.384205,80,394.339409873,1.2478,1.73205,8.3265,36,173.583
776,180.0,-0.111111,40,10100.0,84.8528,0.37727,80,406.480113605,1.24821,1.73205,7.9207,0,120.174
418,270.0,-0.0,32,1500.0,30.0,0.381034,80,415.777175993,0.623546,1.41421,7.92172,0,80.569
9,-1.0,-0.222222,45,16075.5,30.0,0.48752,80,399.061436375,0.0,2.0,10.309,12,175.199
642,144.462,-0.111111,55,18721.0,30.0,0.36525,80,398.40857162,2.68029,3.16228,6.46277,0,170.134
361,98.9726,-0.222222,104,9924.7,60.0,0.642053,80,363.096775876,5.99039,6.08276,7.9582,0,0.0
747,135.0,-0.0,39,16590.9,0.0,0.392198,80,401.364128878,4.83515,4.79583,7.48057,0,120.239
445,67.3194,-0.333333,1053,12375.3,270.0,0.69486,20,358.205094339,38.3968,44.3959,5.02006,0,0.0
271,98.1301,-0.0,47,5924.91,174.929,0.554598,80,392.247761805,2.20024,2.23607,7.35351,0,117.744
571,143.13,-0.333333,126,5025.69,474.342,0.652212,20,379.576630893,3.11373,4.79583,10.1838,0,0.0
121,23.1986,0.111111,38,10425.7,90.0,0.390653,80,406.969206861,2.37224,2.44949,6.58502,32,176.268
270,71.565,-0.111111,49,16320.2,150.0,0.413685,80,387.469304953,0.988003,1.41421,7.4614,0,110.22
796,333.435,-0.111111,45,12009.4,468.615,0.681176,80,363.671565642,4.19113,4.12311,8.21189,0,20.1275
222,315.0,-0.222222,63,8094.11,180.0,0.684668,20,381.69031453,1.7642,2.82843,9.44636,1,61.2991
766,210.964,-0.222222,31,0.0,42.4264,0.511836,10,410.236621022,1.82147,2.64575,8.79535,0,50.5981
439,281.31,-0.111111,47,16205.4,0.0,0.475478,80,403.051388478,1.58848,2.0,7.67954,0,156.081
156,143.13,0.111111,55,20126.2,150.0,0.402189,80,393.228116777,3.11813,3.60555,6.3112,27,151.985
596,78.6901,0.222222,104,8805.29,789.177,0.444576,80,378.534133422,6.32778,6.48074,5.6004,0,10.6279
348,149.036,-0.222222,81,2394.37,60.0,0.635739,80,381.037190745,1.81683,2.64575,8.23829,0,72.3777
81,270.0,-0.333333,55,19046.9,94.8683,0.332496,80,395.253189975,1.24829,3.0,9.01925,16,176.663
484,71.565,0.777778,313,8469.36,593.97,0.64659,30,377.774363825,1.96971,10.1489,6.77115,0,0.0
29,101.31,-0.0,40,17629.2,150.0,0.506246,80,402.224881415,1.58803,1.73205,6.98667,6,131.16
765,108.435,-0.111111,66,10951.0,60.0,0.399643,80,378.655922467,0.986987,1.41421,8.15557,0,78.1343
312,333.435,0.111111,34,1129.29,271.662,0.529381,80,413.438364652,1.39653,2.64575,7.11524,0,33.3386
143,270.0,-0.111111,45,10635.3,90.0,0.332721,80,404.37686914,1.24782,1.73205,7.92102,50,169.883
672,45.0,-0.222222,39,17232.8,120.0,0.461021,80,401.369814408,1.32126,2.23607,8.26928,0,115.917
771,35.5377,-0.111111,32,900.0,30.0,0.359503,80,416.876678065,2.67996,2.82843,7.15604,0,76.8007
532,45.0,-0.0,58,218.403,990.0,0.429842,30,388.975255049,1.76087,2.0,6.8833,0,0.0
555,291.038,0.333333,70,18790.1,30.0,0.508758,80,390.77952409,8.63194,9.32738,5.28635,12,162.389
609,315.0,-0.0,79,840.536,120.0,0.465259,80,381.17440116,0.44092,1.0,8.96144,0,92.3389
469,71.565,-0.111111,47,9978.82,30.0,0.67505,80,392.918404419,0.985566,1.41421,12.3467,0,124.282
536,254.055,0.111111,51,14435.1,270.0,0.635526,80,364.479857421,4.54532,4.58258,5.93323,0,28.9099
65,26.5651,-0.111111,48,11090.1,60.0,0.546848,80,394.554325771,1.39357,1.73205,7.8105,11,171.897
66,209.055,-0.333333,46,10790.5,94.8683,0.652555,80,395.362104086,3.2051,4.47214,8.48086,19,86.0126
317,278.973,-0.222222,50,17309.7,30.0,0.37426,80,395.137891472,5.98301,5.91608,6.75547,3,173.807
297,116.565,0.333333,42,11184.6,0.0,0.34523,80,406.161660915,2.78561,3.87298,6.42417,0,180.815
374,349.019,0.111111,124,14809.0,30.0,0.434325,80,375.273101398,20.4085,20.8327,5.4885,0,0.0
116,123.69,-0.222222,64,8861.18,94.8683,0.509658,80,382.786448395,2.24843,2.82843,8.58459,0,95.1284
300,327.095,-0.333333,45,7825.46,120.0,0.407232,80,406.43196651,6.28944,6.78233,6.99282,0,151.853
482,158.199,-0.222222,51,15559.9,182.483,0.485813,80,389.147572816,3.36119,3.4641,7.62228,0,154.272
58,345.964,0.111111,57,14372.0,0.0,0.475587,80,392.68641784,2.57,2.64575,6.50485,11,126.749
379,51.7098,0.333333,117,9791.45,483.735,0.447015,80,369.673540995,7.51908,7.61577,7.50566,0,0.0
493,68.1986,0.222222,54,16010.7,60.0,0.451878,80,399.320834916,3.35615,3.4641,6.23749,19,144.014
648,225.0,-0.0,55,19641.0,30.0,0.283726,80,387.888534501,0.441476,1.0,11.1003,0,175.276
99,180.0,-0.111111,50,15788.2,30.0,0.574135,60,389.317977163,1.24783,2.64575,9.62576,33,153.412
298,0.0,-0.111111,105,9550.56,90.0,0.685386,20,378.506628942,1.24595,1.73205,7.92252,0,20.7849
734,206.565,0.222222,32,2172.05,120.0,0.479729,80,412.530908735,5.56909,6.0,5.72904,0,103.686
655,258.69,-0.0,30,3849.48,30.0,0.474328,80,414.93321125,1.58859,1.73205,7.67947,0,86.9435
546,277.125,0.111111,81,3242.36,84.8528,0.416959,80,384.278365779,5.01095,5.19615,5.83525,0,40.0552
581,-1.0,-0.0,49,19590.8,30.0,0.674879,80,388.709512818,0.0,0.0,14.3865,1,73.3762
757,315.0,-0.0,33,11216.1,201.246,0.572381,80,405.695065402,3.52684,3.74166,7.28637,0,133.632
307,236.31,0.111111,34,894.986,523.927,0.576204,30,408.977201744,2.25215,2.23607,6.63702,0,30.6925
779,165.964,0.333333,49,11612.2,300.0,0.462626,20,397.536787361,2.57372,3.60555,6.5034,0,88.5857
194,348.69,-0.111111,36,8386.54,30.0,0.338575,80,407.295697494,1.59154,2.0,9.87483,0,66.7728
421,108.435,0.111111,54,19867.3,189.737,0.477336,80,396.032441622,0.986716,1.41421,7.4627,3,143.187
636,251.565,0.111111,65,6334.55,0.0,0.488964,80,384.913483702,0.986075,1.41421,8.84964,0,129.93
695,-1.0,-0.0,48,16849.0,30.0,0.360575,80,400.815326309,0.0,0.0,10.309,0,160.506
743,50.7106,-0.333333,52,5777.86,120.0,0.624225,80,389.267663222,4.4214,5.47723,8.60004,0,145.108
241,126.87,0.333333,56,8785.49,94.8683,0.433143,80,389.036188026,3.11499,4.12311,6.31221,15,172.741
649,153.435,-0.222222,54,18158.9,90.0,0.34471,80,394.125933931,1.39477,2.0,8.21511,0,171.539
523,26.5651,-0.222222,37,10384.7,0.0,0.611792,20,395.821820738,1.39687,2.0,9.06091,0,31.8889
739,112.068,0.111111,49,15151.9,0.0,0.44678,80,400.881530884,12.2687,12.2474,5.62007,0,154.358
684,153.435,0.222222,47,12108.3,210.0,0.564769,80,366.958918841,1.39891,2.0,7.11353,0,36.4193
117,341.565,-0.111111,52,7848.14,60.0,0.572434,80,390.790925831,0.985612,1.41421,9.07326,3,165.29
619,180.0,-0.0,104,7976.16,429.535,0.69147,10,366.623004092,2.49802,2.82843,8.4792,0,0.0
549,18.4349,0.111111,36,4493.19,30.0,0.414538,80,412.615343518,0.9854,1.41421,7.46403,0,62.9615
584,63.4349,0.111111,40,6210.58,0.0,0.428015,10,402.721898983,1.39686,1.73205,7.115,0,45.833
590,293.199,0.333333,47,16180.5,0.0,0.596492,80,371.358499889,2.37986,3.16228,6.58181,0,0.0
76,194.036,-0.111111,48,6592.15,0.0,0.452281,80,407.397183171,5.1295,5.56776,5.81174,8,183.878
280,149.036,-0.222222,52,16588.8,60.0,0.662367,80,362.325794938,1.82285,2.23607,7.54183,0,0.0
509,225.0,-0.0,50,20601.7,60.0,0.666376,80,386.337767729,1.76572,2.0,6.88055,0,0.0
436,270.0,-0.0,53,18660.1,60.0,0.282153,80,390.098100089,2.49649,2.82843,7.22705,0,164.161
786,236.31,0.111111,35,241.868,30.0,0.693473,10,418.251258068,2.25087,3.60555,6.63759,0,0.0
576,126.87,-0.111111,46,7152.66,394.588,0.436617,80,393.792439587,3.11069,3.60555,7.00674,0,73.9314
98,243.435,-0.222222,47,14322.6,0.0,0.391825,80,394.215853412,1.39414,2.82843,11.1945,8,177.417
623,57.5288,0.111111,40,8702.53,30.0,0.465113,80,408.630397871,4.05659,4.0,6.74056,0,133.602
693,168.69,0.111111,50,16102.0,60.0,0.468434,80,366.974841639,1.5937,2.0,8.59254,0,29.1165
480,-1.0,-0.0,67,7071.67,180.0,0.65349,80,382.721485513,0.0,0.0,11.4076,0,109.265
577,285.255,0.222222,48,14269.4,42.4264,0.462121,80,404.201869739,3.54875,3.60555,6.18155,0,175.291
505,333.435,-0.111111,40,2058.01,123.693,0.651773,10,409.177751354,2.7922,3.0,7.11495,0,56.8141
323,210.964,-0.222222,47,12662.0,0.0,0.510566,80,403.472025211,1.81752,2.64575,9.24951,1,180.216
588,180.0,-0.333333,63,5210.77,189.737,0.325118,80,383.97858679,1.24569,3.0,10.4076,0,34.996
399,225.0,-0.444444,32,3884.86,60.0,0.336529,80,412.945020198,3.08224,4.3589,8.96186,0,73.0588
453,116.565,0.222222,34,6312.35,67.082,0.616092,20,409.910204747,2.7902,3.16228,6.42252,0,15.3811
471,167.735,0.555556,39,626.418,30.0,0.680775,30,406.821357504,7.31692,8.3666,5.45378,0,27.9358
489,198.435,0.222222,52,13830.7,210.0,0.442305,80,368.308154982,1.97591,3.16228,6.768,0,62.8954
600,239.744,-0.333333,305,7995.21,134.164,0.739077,20,376.937050966,8.60678,9.0,6.89875,0,0.0
563,171.87,0.222222,54,11627.5,210.0,0.62121,30,382.040046927,2.19997,3.0,6.66049,0,26.8619
643,258.69,-0.111111,40,8956.95,120.0,0.429558,80,409.022276829,1.59105,2.0,7.67792,1,115.088
467,326.689,0.222222,484,8946.09,30.0,0.65379,20,374.255183601,24.5344,25.4951,5.28408,0,0.0
207,338.962,0.444444,59,14034.5,60.0,0.343662,80,397.867122486,12.8283,13.0767,4.88086,48,172.411
359,198.435,0.111111,55,6802.86,127.279,0.432512,80,389.882212463,0.985644,1.41421,8.5624,0,145.242
749,243.435,0.111111,47,18998.4,120.0,0.551205,80,386.029723999,1.39669,1.73205,7.11512,0,138.863
285,171.87,-0.0,45,18739.2,108.167,0.514314,80,388.48900343,2.20729,2.64575,7.35031,0,114.298
243,333.435,-0.333333,74,5806.22,108.167,0.586493,20,383.010976499,2.78736,3.87298,11.5295,2,101.126
75,8.1301,-0.0,50,6654.39,42.4264,0.361323,80,392.422410675,2.20201,2.23607,8.04585,7,103.791
641,296.565,-0.111111,36,8448.72,0.0,0.351595,80,408.604537722,1.39545,1.73205,9.82406,0,101.848
564,341.565,-0.333333,42,12354.2,60.0,0.376299,80,404.851297749,0.986978,2.82843,11.176,0,176.42
527,108.435,-0.111111,51,5258.31,90.0,0.420439,80,392.306378591,0.984917,2.0,7.46452,0,160.778
456,153.435,0.222222,34,1812.46,60.0,0.533021,80,411.514483783,1.39454,2.0,7.11667,5,115.453
567,117.255,-0.666667,136,7098.09,150.0,0.685487,20,379.145144197,11.4154,12.7671,6.94701,0,0.0
423,329.036,0.111111,32,4750.62,174.929,0.380583,80,413.743572794,1.8181,2.0,6.8513,0,90.9056
163,26.5651,-0.111111,48,11090.1,60.0,0.546848,80,394.554325771,1.39357,1.73205,7.8105,11,171.897
476,191.31,-0.222222,54,9848.23,150.0,0.434934,80,391.101488807,6.33281,7.07107,8.69064,0,175.78
30,341.565,-0.111111,52,7848.14,60.0,0.572434,80,390.790925831,0.985612,1.41421,9.07326,3,165.29
722,243.435,0.111111,52,5749.76,210.0,0.644719,80,391.126155535,2.78178,4.12311,6.42555,0,22.7431
758,210.964,-0.222222,57,14544.3,30.0,0.669573,20,381.070319065,1.81966,2.64575,8.79635,0,62.6331
698,126.254,-0.333333,43,9283.73,30.0,0.39722,80,406.391445961,5.78026,6.0,6.79019,22,152.272
585,45.0,-0.0,48,13481.5,0.0,0.620069,80,395.417938641,0.441668,1.0,8.2666,0,0.0
353,225.0,0.222222,47,8258.34,330.0,0.517871,80,394.683113255,1.76118,2.44949,6.88312,0,81.3132
101,116.565,-0.111111,62,9502.8,90.0,0.484004,80,383.551402736,2.78807,3.0,7.5219,0,95.7004
154,113.199,-0.0,60,18779.0,0.0,0.543814,80,393.137202821,4.74399,4.69042,5.89026,14,147.168
164,45.0,-0.222222,51,7941.45,120.0,0.396022,80,391.766847776,4.83687,4.79583,6.56392,9,161.951
388,108.435,-0.111111,55,4882.26,30.0,0.492616,80,390.614810873,0.98524,2.0,9.54364,0,66.0394
33,225.0,0.111111,41,14270.7,90.0,0.481529,80,392.793321269,0.883443,1.73205,7.57327,3,121.78
